nid,Passenger Service Name,Description,Location Summary,Phone,Hours,Terminal,Security,Image,Map,Category,URL,Tags
3404,Animal Relief Areas,Fenced outdoor areas with water bowls and mutt mitt dispensers. Animal relief areas are accessible for the disabled. Look for painted paw-prints on the Arrivals Level curbside.,"Terminal 1, Courtyard 1, Arrivals/Baggage Claim Level",,"Daily, 24 hours",Terminal 1,Pre-Security,http://media.flysfo.com/AnimalRelief_850x677.jpg,http://media.flysfo.com/animal-relief-area_1.gif,Animal Relief Areas,http://www.flysfo.com/content/animal-relief-areas,
3404,Animal Relief Areas,Fenced outdoor areas with water bowls and mutt mitt dispensers. Animal relief areas are accessible for the disabled. Look for painted paw-prints on the Arrivals Level curbside.,"Terminal 2, Courtyard 3, Arrivals/Baggage Claim Level",,"Daily, 24 hours",Terminal 1,Pre-Security,http://media.flysfo.com/AnimalRelief_850x677.jpg,http://media.flysfo.com/animal-relief-area_1.gif,Animal Relief Areas,http://www.flysfo.com/content/animal-relief-areas,
3404,Animal Relief Areas,Fenced outdoor areas with water bowls and mutt mitt dispensers. Animal relief areas are accessible for the disabled. Look for painted paw-prints on the Arrivals Level curbside.,"Terminal 3, Courtyard 4, Arrivals/Baggage Claim Level",,"Daily, 24 hours",Terminal 1,Pre-Security,http://media.flysfo.com/AnimalRelief_850x677.jpg,http://media.flysfo.com/animal-relief-area_1.gif,Animal Relief Areas,http://www.flysfo.com/content/animal-relief-areas,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Bank of America, Departures Level near the Food Court by Boarding Area A",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Bank of America, Boarding Area A near Gate A2",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Bank of America, Departures Level near the Food Court by Boarding Area G",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Bank of America, Departures Level near Boarding Area G and the BART Station",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Bank of America, Boarding Area G near Gate G92",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Travelex Foreign Currency, Departures Level near the Food Court by Boarding Area A",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Travelex Foreign Currency, Boarding Area A near Gate A10",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Travelex Foreign Currency, Departures Level near the Food Court by Boarding Area G",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
4306,"Automated Teller Machines (ATMs), International Terminal",,"Travelex Foreign Currency, Boarding Area G near Gate G91",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_2.jpg,http://media.flysfo.com/atms_1.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-international-terminal,
19092,"Automated Teller Machines (ATMs), Rental Car Center",,"Wells Fargo, Level 4",,"Daily, 24 hours",Rental Car Center,Pre-Security,http://media.flysfo.com/ATM_850x677_3.jpg,,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-rental-car-center,
3406,"Automated Teller Machines (ATMs), Terminal 1",,"JPMorgan Chase, Boarding Area B near the nursery",,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677.jpg,http://media.flysfo.com/atms_4.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-1,
3406,"Automated Teller Machines (ATMs), Terminal 1",,"JPMorgan Chase, Boarding Area C near Gate 43",,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677.jpg,http://media.flysfo.com/atms_4.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-1,
3406,"Automated Teller Machines (ATMs), Terminal 1",,"Wells Fargo, Boarding Area B, Arrivals Level",,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677.jpg,http://media.flysfo.com/atms_4.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-1,
3406,"Automated Teller Machines (ATMs), Terminal 1",,"Wells Fargo, Boarding Area B, pre-security",,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677.jpg,http://media.flysfo.com/atms_4.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-1,
3406,"Automated Teller Machines (ATMs), Terminal 1",,"Wells Fargo, Boarding Area B near Gate 24",,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677.jpg,http://media.flysfo.com/atms_4.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-1,
3406,"Automated Teller Machines (ATMs), Terminal 1",,"Wells Fargo, Boarding Area C near Gate 42",,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677.jpg,http://media.flysfo.com/atms_4.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-1,
4304,"Automated Teller Machines (ATMs), Terminal 2",,"JPMorgan Chase, Arrivals Level, pre-security",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_1.jpg,http://media.flysfo.com/atms.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-2,
4304,"Automated Teller Machines (ATMs), Terminal 2",,"JPMorgan Chase, Departures Level, pre-security",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_1.jpg,http://media.flysfo.com/atms.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-2,
4304,"Automated Teller Machines (ATMs), Terminal 2",,"JPMorgan Chase, Boarding Area D near Gate 59B",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_1.jpg,http://media.flysfo.com/atms.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-2,
4304,"Automated Teller Machines (ATMs), Terminal 2",,"JPMorgan Chase, Boarding Area D near the food court",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_1.jpg,http://media.flysfo.com/atms.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-2,
4304,"Automated Teller Machines (ATMs), Terminal 2",,"Wells Fargo, Arrivals Level, pre-security",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_1.jpg,http://media.flysfo.com/atms.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-2,
4304,"Automated Teller Machines (ATMs), Terminal 2",,"Wells Fargo, Departures Level, pre-security",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_1.jpg,http://media.flysfo.com/atms.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-2,
4304,"Automated Teller Machines (ATMs), Terminal 2",,"Wells Fargo, Boarding Area D near Gate 59B",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_1.jpg,http://media.flysfo.com/atms.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-2,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"JPMorgan Chase, Boarding Area E near Gates 60 through 69",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"JPMorgan Chase, Boarding Area F near Gate 70",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"JPMorgan Chase, Boarding Area F near Gates 74 and 75",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"JPMorgan Chase, Boarding Area F near Gate 76",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"Wells Fargo, Boarding Area E, Arrivals Level",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"Wells Fargo, Boarding Area F, Arrivals Level",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"Wells Fargo, Boarding Area F near Gate 70",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4305,"Automated Teller Machines (ATMs), Terminal 3",,"Wells Fargo, Boarding Area F near Gate 76",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/ATM_850x677_0.jpg,http://media.flysfo.com/atms_5.gif,Automated Teller Machines,http://www.flysfo.com/content/automated-teller-machines-atms-terminal-3,
4333,"Automatic External Defibrillators (AEDs), International Terminal","AEDs are housed in cabinets in highly visible locations throughout the airport. When an AED is pulled from its cabinet, San Francisco Fire Paramedics and San Francisco Police are immediately dispatched to the scene.",Throughout the terminals,,,International Terminal,Pre- and Post-Security,http://media.flysfo.com/AED_850x677_2.jpg,,Automatic External Defibrillators,http://www.flysfo.com/content/automatic-external-defibrillators-aeds-international-terminal,
3407,"Automatic External Defibrillators (AEDs), Terminal 1","AEDs are housed in cabinets in highly visible locations throughout the airport. When an AED is pulled from its cabinet, San Francisco Fire Paramedics and San Francisco Police are immediately dispatched to the scene.",Throughout the terminal,,,Terminal 1,Pre- and Post-Security,http://media.flysfo.com/AED_850x677.jpg,,Automatic External Defibrillators,http://www.flysfo.com/content/automatic-external-defibrillators-aeds-terminal-1,
4330,"Automatic External Defibrillators (AEDs), Terminal 2","AEDs are housed in cabinets in highly visible locations throughout the airport. When an AED is pulled from its cabinet, San Francisco Fire Paramedics and San Francisco Police are immediately dispatched to the scene.",Throughout the terminals,,,Terminal 2,Pre- and Post-Security,http://media.flysfo.com/AED_850x677_0.jpg,,Automatic External Defibrillators,http://www.flysfo.com/content/automatic-external-defibrillators-aeds-terminal-2,
4331,"Automatic External Defibrillators (AEDs), Terminal 3","AEDs are housed in cabinets in highly visible locations throughout the airport. When an AED is pulled from its cabinet, San Francisco Fire Paramedics and San Francisco Police are immediately dispatched to the scene.",Throughout the terminals,,,Terminal 3,Pre- and Post-Security,http://media.flysfo.com/AED_850x677_1.jpg,,Automatic External Defibrillators,http://www.flysfo.com/content/automatic-external-defibrillators-aeds-terminal-3,
4344,"Baggage Assistance, International Terminal",Available to all departing customers upon request. Approach the curbside attendant or dial 9.821.9187 from telephones at the main entry doors. Arriving international customers will find porters and baggage carts in the Arrivals Hall.,"International Terminal, curbside for departing customers",650.821.9187,,International Terminal,Pre-Security,http://media.flysfo.com/BaggageAssistance_850x677_2.jpg,http://media.flysfo.com/baggage-assistance_3.gif,Baggage Assistance,http://www.flysfo.com/content/baggage-assistance-international-terminal,
4344,"Baggage Assistance, International Terminal",Available to all departing customers upon request. Approach the curbside attendant or dial 9.821.9187 from telephones at the main entry doors. Arriving international customers will find porters and baggage carts in the Arrivals Hall.,"International Terminal, Arrivals Hall for arriving customers",650.821.9187,,International Terminal,Pre-Security,http://media.flysfo.com/BaggageAssistance_850x677_2.jpg,http://media.flysfo.com/baggage-assistance_3.gif,Baggage Assistance,http://www.flysfo.com/content/baggage-assistance-international-terminal,
3408,"Baggage Assistance, Terminal 1","Baggage assistance is available to all departing customers upon request. At domestic terminals, customers should inquire with airline curbside check-in staff for assistance.",Arrivals/Baggage Claim Level of all terminals,,,Terminal 1,Pre-Security,http://media.flysfo.com/BaggageAssistance_850x677.jpg,http://media.flysfo.com/baggage-assistance_4.gif,Baggage Assistance,http://www.flysfo.com/content/baggage-assistance-terminal-1,
4307,"Baggage Assistance, Terminal 2","Baggage assistance is available to all departing customers upon request. At domestic terminals, customers should inquire with airline curbside check-in staff for assistance.",Arrivals/Baggage Claim Level of all terminals,,,Terminal 2,Pre-Security,http://media.flysfo.com/BaggageAssistance_850x677_0.jpg,http://media.flysfo.com/baggage-assistance_5.gif,Baggage Assistance,http://www.flysfo.com/content/baggage-assistance-terminal-2,
4336,"Baggage Assistance, Terminal 3","Baggage assistance is available to all departing customers upon request. At domestic terminals, customers should inquire with airline curbside check-in staff for assistance.<br>",Arrivals/Baggage Claim Level of all terminals,,,Terminal 3,Pre-Security,http://media.flysfo.com/BaggageAssistance_850x677_1.jpg,http://media.flysfo.com/baggage-assistance_6.gif,Baggage Assistance,http://www.flysfo.com/content/baggage-assistance-terminal-3,
3409,Baggage Wrapping Service,"Baggage wrapping services are available at:Airport Travel AgencyInternational Terminal Main Hall, pre-securityHours:Êdaily, 7:00 a.m. to 11:00 p.m.LMD Baggage Wrapping KioskInternational Terminal, Main Hall, pre-securityHours:Êdaily, 9:00 a.m. to 11:00 p.m.LMD Baggage Wrapping KioskTerminal 1, pre-securityHours:Êdaily, 5:00 a.m. to 1:00 p.m.",Airport Travel Agency,650.877.0422,,International Terminal,Pre-Security,http://media.flysfo.com/BaggageWrap_850x677.jpg,http://media.flysfo.com/baggage-wrapping_0.gif,Baggage Wrapping,http://www.flysfo.com/content/baggage-wrapping-service,
3409,Baggage Wrapping Service,"Baggage wrapping services are available at:Airport Travel AgencyInternational Terminal Main Hall, pre-securityHours:Êdaily, 7:00 a.m. to 11:00 p.m.LMD Baggage Wrapping KioskInternational Terminal, Main Hall, pre-securityHours:Êdaily, 9:00 a.m. to 11:00 p.m.LMD Baggage Wrapping KioskTerminal 1, pre-securityHours:Êdaily, 5:00 a.m. to 1:00 p.m.",LMD Baggage Wrapping Kiosk,650.877.0422,,International Terminal,Pre-Security,http://media.flysfo.com/BaggageWrap_850x677.jpg,http://media.flysfo.com/baggage-wrapping_0.gif,Baggage Wrapping,http://www.flysfo.com/content/baggage-wrapping-service,
3411,Berman Reflection Room,The Berman Reflection Room provides a center for quiet self-reflection and meditation.,"International Terminal, Main Hall",,"Daily, 7:00 a.m. to 11:00 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/ReflectionRoom_850x677.jpg,http://media.flysfo.com/berman-reflection-room_0.gif,Berman Reflection Room,http://www.flysfo.com/content/berman-reflection-room-0,
4381,"Information Booths, Terminal 2",Information Booths are located throughout the terminals. Language assistance is available.,,,,Terminal 2,Pre- and Post-Security,http://media.flysfo.com/InformationT2_850x677.jpg,http://media.flysfo.com/info-booths_5.gif,Information Booths,http://www.flysfo.com/content/information-booths-terminal-2,
3131,Bicycle Assembly Stations,A convenient place to disassemble or assemble your bike. Bicycle tools are available at the Airport Travel Agency.,"International Terminal, parking area near Courtyard A",,"Daily, 24 hours; tools available daily, 7:00 a.m. to 11:00 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/BikeAssembly.jpg,,Bicycle Assembly Stations,http://www.flysfo.com/content/bicycle-assembly-stations,
3131,Bicycle Assembly Stations,A convenient place to disassemble or assemble your bike. Bicycle tools are available at the Airport Travel Agency.,"International Terminal, parking area near Courtyard G",,"Daily, 24 hours; tools available daily, 7:00 a.m. to 11:00 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/BikeAssembly.jpg,,Bicycle Assembly Stations,http://www.flysfo.com/content/bicycle-assembly-stations,
3131,Bicycle Assembly Stations,A convenient place to disassemble or assemble your bike. Bicycle tools are available at the Airport Travel Agency.,"Rental Car Center, Level 1",,"Daily, 24 hours; tools available daily, 7:00 a.m. to 11:00 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/BikeAssembly.jpg,,Bicycle Assembly Stations,http://www.flysfo.com/content/bicycle-assembly-stations,
3132,Bicycle Parking,"Parking for bicycles for up to 14 days. Bicycles parked for more than 24 hours must be <a href=""/to-from/biking"">registered</a>.","Valet Parking, Domestic Garage, Level 4",,"Daily, 24 hours",International Terminal,Pre-Security,http://media.flysfo.com/BicycleParking_850x677_0.jpg,,Bicycle Parking,http://www.flysfo.com/content/bicycle-parking,
3132,Bicycle Parking,"Parking for bicycles for up to 14 days. Bicycles parked for more than 24 hours must be <a href=""/to-from/biking"">registered</a>.","International Terminal, Level 1, Courtyard A",,"Daily, 24 hours",International Terminal,Pre-Security,http://media.flysfo.com/BicycleParking_850x677_0.jpg,,Bicycle Parking,http://www.flysfo.com/content/bicycle-parking,
3132,Bicycle Parking,"Parking for bicycles for up to 14 days. Bicycles parked for more than 24 hours must be <a href=""/to-from/biking"">registered</a>.","International Terminal , Level 1, Courtyard G",,"Daily, 24 hours",International Terminal,Pre-Security,http://media.flysfo.com/BicycleParking_850x677_0.jpg,,Bicycle Parking,http://www.flysfo.com/content/bicycle-parking,
