nid,Passenger Service Name,Description,Location Summary,Phone,Hours,Terminal,Security,Image,Map,Category,URL,Tags
3132,Bicycle Parking,"Parking for bicycles for up to 14 days. Bicycles parked for more than 24 hours must be <a href=""/to-from/biking"">registered</a>.","SFO Rental Car Center, Level 1",,"Daily, 24 hours",International Terminal,Pre-Security,http://media.flysfo.com/BicycleParking_850x677_0.jpg,,Bicycle Parking,http://www.flysfo.com/content/bicycle-parking,
3132,Bicycle Parking,"Parking for bicycles for up to 14 days. Bicycles parked for more than 24 hours must be <a href=""/to-from/biking"">registered</a>.",Westfield Garage,,"Daily, 24 hours",International Terminal,Pre-Security,http://media.flysfo.com/BicycleParking_850x677_0.jpg,,Bicycle Parking,http://www.flysfo.com/content/bicycle-parking,
3412,Cell Phone Rentals and Business Services,"TripTel offers cell phone rentals, Internet, fax and copying services. Advanced reservations are recommended for cell phone rentals.<span style=""line-height: 1.538em;"">ÊFor more information, please visitÊ</span><a href=""http://www.triptel.com"" style=""line-height: 1.538em;"" target=""_blank"">www.triptel.com</a>.",International Terminal Main Hall Lobby,650.821.8000,"Daily, 8:00 a.m. to 8:30 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/TripTel_850x677.jpg,http://media.flysfo.com/business-center-cell-phone-rental.gif,Cell Phone Rentals,http://www.flysfo.com/content/cell-phone-rentals-and-business-services,
3413,Change Machines,Machines that change United States paper currency to coins.,Arrivals/Baggage Claim Level of the International Terminal,,"Daily, 24 hours",International Terminal,Pre-Security,http://media.flysfo.com/ChangeMachine_850x677.jpg,,Change Machines,http://www.flysfo.com/content/change-machines,
3413,Change Machines,Machines that change United States paper currency to coins.,Arrivals/Baggage Claim Level of Terminal 1,,"Daily, 24 hours",International Terminal,Pre-Security,http://media.flysfo.com/ChangeMachine_850x677.jpg,,Change Machines,http://www.flysfo.com/content/change-machines,
3414,Christian Science Reading Room,"The Christian Science Reading Room is a quiet place to read, meditate or relax in a peaceful environment.Ê",near entrance to Gates 40-48,650.877.0105,"Daily, 8:00 a.m. to 10:00 p.m.",Terminal 1,Pre-Security,http://media.flysfo.com/ChristianScience_850x677.jpg,http://media.flysfo.com/christian-science-reading-room_2.gif,Christian Science Reading Room,http://www.flysfo.com/content/christian-science-reading-room-0,
4351,"CLEAR, International Terminal","CLEAR¨ offers expedited access to airport security lines in all SFO terminals through a biometric card. Visit <a href=""http://clearme.com"" target=""_blank"">clearme.com</a> for more information on becoming a member.",Boarding Area A and G Security Checkpoints,,"Daily, 5:00 a.m. to 9:00 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/Clear_850x677_3.jpg,http://media.flysfo.com/clear_3.gif,CLEAR,http://www.flysfo.com/content/clear-international-terminal,
4346,"CLEAR, Terminal 1","CLEAR¨ offers expedited access to airport security lines in all SFO terminals through a biometric card. Visit <a href=""http://clearme.com"" target=""_blank"">clearme.com</a> for more information on becoming a member.",Boarding Area B and C Security Checkpoints,,"Daily, 5:00 a.m. to 9:00 p.m.",Terminal 1,Pre-Security,http://media.flysfo.com/Clear_850x677_2.jpg,http://media.flysfo.com/clear_4.gif,CLEAR,http://www.flysfo.com/content/clear-terminal-1,
3415,"CLEAR, Terminal 2","CLEAR¨ offers expedited access to airport security lines in all SFO terminals through a biometric card. Visit <a href=""http://clearme.com"" target=""_blank"">clearme.com</a> for more information on becoming a member.",Boarding Area D Security Checkpoint,,"Daily, 5:00 a.m. to 9:00 p.m.",Terminal 2,Pre-Security,http://media.flysfo.com/Clear_850x677.jpg,http://media.flysfo.com/clear_5.gif,CLEAR,http://www.flysfo.com/content/clear-terminal-2,
4348,"CLEAR, Terminal 3","CLEAR¨ offers expedited access to airport security lines in all SFO terminals through a biometric card. Visit <a href=""http://clearme.com"" target=""_blank"">clearme.com</a> for more information on becoming a member.","Boarding Area F, Security Checkpoints F1 and F3",,"Security Checkpoint F1, 5:00 a.m. to 5:30 p.m.; Security Checkpoint F3, 5:00 a.m. to 10:00 p.m.",Terminal 3,Pre-Security,http://media.flysfo.com/Clear_850x677_0.jpg,http://media.flysfo.com/clear_6.gif,CLEAR,http://www.flysfo.com/content/clear-terminal-3,
4634,"Coin-Operated Public Telephones, International Terminal",Coin-operated public telephones are located throughout the terminals.,,,,International Terminal,Pre- and Post-Security,http://media.flysfo.com/TelephonesDataports_850x677_2.jpg,http://media.flysfo.com/telephones.gif,Coin-Operated Public Telephones,http://www.flysfo.com/content/telephones-equipped-data-ports-international-terminal,
3436,"Coin-Operated Public Telephones, Terminal 1",Coin-operated public telephones are located throughout the terminals.,,,,Terminal 1,Pre- and Post-Security,http://media.flysfo.com/TelephonesDataports_850x677.jpg,http://media.flysfo.com/telephones_0.gif,Coin-Operated Public Telephones,http://www.flysfo.com/content/telephones-equipped-data-ports-terminal-1,
4632,"Coin-Operated Public Telephones, Terminal 2",Coin-operated public telephones are located throughout the terminals.,,,,Terminal 2,Pre- and Post-Security,http://media.flysfo.com/TelephonesDataports_850x677_0.jpg,http://media.flysfo.com/telephones-equipped-with-dataports_5.gif,Coin-Operated Public Telephones,http://www.flysfo.com/content/telephones-equipped-data-ports-terminal-2,
4633,"Coin-Operated Public Telephones, Terminal 3",Coin-operated public telephones are located throughout the terminals.,,,,Terminal 3,Pre- and Post-Security,http://media.flysfo.com/TelephonesDataports_850x677_1.jpg,http://media.flysfo.com/telephones-equipped-with-dataports_6.gif,Coin-Operated Public Telephones,http://www.flysfo.com/content/telephones-equipped-data-ports-terminal-3,
4369,"Companion Care Restroom Facilities, International Terminal",Restrooms for travelers needing companion assistance.,Pre-security on the Departures Level of the Main Hall,,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677_2.jpg,http://media.flysfo.com/companion-family-restrooms.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-international-terminal,
4369,"Companion Care Restroom Facilities, International Terminal",Restrooms for travelers needing companion assistance.,"Post-security in Boarding Area A near Gate A1, and post-security in Boarding Area G near Gate G102",,"Daily, 24 hours",International Terminal,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677_2.jpg,http://media.flysfo.com/companion-family-restrooms.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-international-terminal,
3416,"Companion Care Restroom Facilities, Terminal 1",Restrooms for travelers needing companion assistance.,Pre-security on the Arrivals/Baggage Claim Level,,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677.jpg,http://media.flysfo.com/companion-family-restrooms_0.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-terminal-1,
3416,"Companion Care Restroom Facilities, Terminal 1",Restrooms for travelers needing companion assistance.,"Departures/Ticketing Level and post-security, Boarding Area B, near Gate 23",,"Daily, 24 hours",Terminal 1,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677.jpg,http://media.flysfo.com/companion-family-restrooms_0.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-terminal-1,
4364,"Companion Care Restroom Facilities, Terminal 2",Restrooms for travelers needing companion assistance.,Pre-security on the Arrivals/Baggage Claim Level,,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677_0.jpg,http://media.flysfo.com/companion-family-restrooms_1.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-terminal-2,
4364,"Companion Care Restroom Facilities, Terminal 2",Restrooms for travelers needing companion assistance.,"Departures/Ticketing Level, post-security throughout Boarding Area D",,"Daily, 24 hours",Terminal 2,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677_0.jpg,http://media.flysfo.com/companion-family-restrooms_1.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-terminal-2,
4368,"Companion Care Restroom Facilities, Terminal 3",Restrooms for travelers needing companion assistance.,"Post-security, Boarding Area E near Gate 69",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677_1.jpg,http://media.flysfo.com/companion-family-restrooms_2.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-terminal-3,
4368,"Companion Care Restroom Facilities, Terminal 3",Restrooms for travelers needing companion assistance.,Pre-security on the Mezzanine Level,,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677_1.jpg,http://media.flysfo.com/companion-family-restrooms_2.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-terminal-3,
4368,"Companion Care Restroom Facilities, Terminal 3",Restrooms for travelers needing companion assistance.,"Post-security, Boarding Area F near the entrance to Gates 80 through 90",,"Daily, 24 hours",Terminal 3,Pre- and Post-Security,http://media.flysfo.com/CompanionCare_850x677_1.jpg,http://media.flysfo.com/companion-family-restrooms_2.gif,Companion Care Restroom Facilities,http://www.flysfo.com/content/companion-care-restroom-facilities-terminal-3,
4382,"Information Booths, Terminal 3",Information Booths are located throughout the terminals. Language assistance is available.,,,,Terminal 3,Pre- and Post-Security,http://media.flysfo.com/InfoBoothT3_850x677.jpg,http://media.flysfo.com/info-booths_6.gif,Information Booths,http://www.flysfo.com/content/information-booths-terminal-3,
3417,"Currency Exchange, International Terminal","Travelex America, Inc. has several currency exchange offices and automated currency exchange machines located throughout the International Terminal.Ê",International Terminal,650.821.0900,Vary due to flight scheduling,International Terminal,Pre- and Post-Security,http://media.flysfo.com/CurrencyExchange_850x677.jpg,http://media.flysfo.com/currency-exchange.gif,Currency Exchange,http://www.flysfo.com/content/currency-exchange-international-terminal,
4357,"Currency Exchange, Terminal 3","Travelex America, Inc. has a currency exchange office post-security in Terminal 3, Boarding Area F, near Gate 71.  Additional services offered include money orders and money transfers.",,650.821.0900,Vary due to flight scheduling,Terminal 3,Post-Security,http://media.flysfo.com/CurrencyExchange_850x677_0.jpg,http://media.flysfo.com/currency-exchange_1.gif,Currency Exchange,http://www.flysfo.com/content/currency-exchange-terminal-3,
3418,Customs Clearance Office,"The Customs Clearance office is located in the International Terminal Arrivals Lobby, Level 2, pre-security. Visit the <a href=""http://www.cbp.gov/"" target=""_blank"">U.S. Customs and Border Protection website</a> for the latest information on importing, exporting and traveler alerts.","Arrivals Lobby, Level 2",,"Monday-Friday, 8:00 a.m. to 3:00 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/customs_0.jpg,http://media.flysfo.com/customs-clearance-office_0.gif,Customs Clearance Office,http://www.flysfo.com/content/customs-clearance-office,
3419,DVD and DVD Player Rentals,"InMotion Entertainment rents DVDs and DVD players for use at the airport or on a trip. For online rental information, please visit <a href=""http://inmotionstores.com/"" target=""_blank"">www.inmotionstores.com</a>.","International Terminal, Main Hall, pre-security",650.821.6252,"Daily, 8:00 a.m. to 12:00 a.m",International Terminal,Pre-Security,http://media.flysfo.com/Inmotion_850x677.jpg,http://media.flysfo.com/inmotion-enternainment_0.gif,DVD and DVD Player Rentals,http://www.flysfo.com/content/dvd-and-dvd-player-rentals,
3420,Global Entry Program,"A U.S. Customs and Border Protection (CBP) program for expedited clearance of pre-approved, low-risk travelers upon arrival in the United States. Visit <a href=""http://www.globalentry.gov/"" target=""_new"">www.globalentry.gov</a> for more information.","International Terminal, Arrivals Level",,"Monday-Saturday, 8:00 a.m. to 3:00 p.m., extended hours on Wednesday until 6:00 p.m.",International Terminal,Pre-Security,http://media.flysfo.com/GlobalEntry_850x677.jpg,http://media.flysfo.com/global-entry-enrollment-office_0.gif,Global Entry Program,http://www.flysfo.com/content/global-entry-program,
3421,"Hydration Stations, International Terminal","Water bottle refill stations area available at all terminals, post-security.","International Terminal, Boarding Area A near Gate A1",,"Daily, 24 hours",International Terminal,Post-Security,http://media.flysfo.com/HydrationStation_850x677.jpg,http://media.flysfo.com/hydration-station_3.gif,Hydration Stations,http://www.flysfo.com/content/hydration-stations-international-terminal,
3421,"Hydration Stations, International Terminal","Water bottle refill stations area available at all terminals, post-security.","International Terminal, Boarding Area G near Gate 93",,"Daily, 24 hours",International Terminal,Post-Security,http://media.flysfo.com/HydrationStation_850x677.jpg,http://media.flysfo.com/hydration-station_3.gif,Hydration Stations,http://www.flysfo.com/content/hydration-stations-international-terminal,
4372,"Hydration Stations, Terminal 1","Water bottle refill stations area available at all terminals, post-security.",Boarding Area B near Gate 23,,"Daily, 24 hours",Terminal 1,Post-Security,http://media.flysfo.com/HydrationStation_850x677_0.jpg,http://media.flysfo.com/hydration-station_4.gif,Hydration Stations,http://www.flysfo.com/content/hydration-stations-terminal-1,
4372,"Hydration Stations, Terminal 1","Water bottle refill stations area available at all terminals, post-security.",Boarding Area C near Gate 43,,"Daily, 24 hours",Terminal 1,Post-Security,http://media.flysfo.com/HydrationStation_850x677_0.jpg,http://media.flysfo.com/hydration-station_4.gif,Hydration Stations,http://www.flysfo.com/content/hydration-stations-terminal-1,
4377,"Hydration Stations, Terminal 2","Water bottle refill stations area available at all terminals, post-security.",Boarding Area D near Gates 51 and 58,,"Daily, 24 hours",Terminal 2,,http://media.flysfo.com/HydrationStation_850x677_2.jpg,http://media.flysfo.com/hydration-station_5.gif,Hydration Stations,http://www.flysfo.com/content/hydration-stations-terminal-2,
4374,"Hydration Stations, Terminal 3","Water bottle refill stations area available at all terminals, post-security.",Boarding Area E near Gate 68,,"Daily, 24 hours",Terminal 3,Post-Security,http://media.flysfo.com/HydrationStation_850x677_1.jpg,http://media.flysfo.com/hydration-station_6.gif,Hydration Stations,http://www.flysfo.com/content/hydration-stations-terminal-3,
4374,"Hydration Stations, Terminal 3","Water bottle refill stations area available at all terminals, post-security.",Boarding Area F near the entrance to Gates 80-90,,"Daily, 24 hours",Terminal 3,Post-Security,http://media.flysfo.com/HydrationStation_850x677_1.jpg,http://media.flysfo.com/hydration-station_6.gif,Hydration Stations,http://www.flysfo.com/content/hydration-stations-terminal-3,
4384,"Information Booths, International Terminal",Information Booths are located throughout the terminals. Language assistance is available.,,,,International Terminal,Pre- and Post-Security,http://media.flysfo.com/Volunteer_850x677_2.jpg,http://media.flysfo.com/info-booths_3.gif,Information Booths,http://www.flysfo.com/content/information-booths-international-terminal,
3422,"Information Booths, Terminal 1",Information Booths are located throughout the terminals. Language assistance is available.,,,,Terminal 1,Pre- and Post-Security,http://media.flysfo.com/InfoBoothT1_850x677.jpg,http://media.flysfo.com/info-booths_4.gif,Information Booths,http://www.flysfo.com/content/information-booths-terminal-1,
4610,"Lodging, Transportation and Attractions Boards, International Terminal","Free phone service to participating local hotels, motels, rental car companies, limousine services and local attractions.",Arrivals/Baggage Claim Level of all terminals,,,International Terminal,Pre-Security,,,"Lodging, Transportation and Attractions Boards",http://www.flysfo.com/content/lodging-transportation-and-attractions-boards-international-terminal,
4607,"Lodging, Transportation and Attractions Boards, Terminal 1","Free phone service to participating local hotels, motels, rental car companies, limousine services and local attractions.",Arrivals/Baggage Claim,,,Terminal 1,Pre-Security,,,"Lodging, Transportation and Attractions Boards",http://www.flysfo.com/content/lodging-transportation-and-attractions-boards-terminal-1,
4608,"Lodging, Transportation and Attractions Boards, Terminal 2","Free phone service to participating local hotels, motels, rental car companies, limousine services and local attractions.",Arrivals/Baggage Claim Level of all terminals,,,Terminal 2,Pre-Security,,,"Lodging, Transportation and Attractions Boards",http://www.flysfo.com/content/lodging-transportation-and-attractions-boards-terminal-2,
4609,"Lodging, Transportation and Attractions Boards, Terminal 3","Free phone service to participating local hotels, motels, rental car companies, limousine services and local attractions.",Arrivals/Baggage Claim Level of all terminals,,,Terminal 3,Pre-Security,,,"Lodging, Transportation and Attractions Boards",http://www.flysfo.com/content/lodging-transportation-and-attractions-boards-terminal-3,
3425,Lost & Found,"<a href=""/services-amenities/lost-and-found#sfolf"">SFO Lost & Found</a> holds items lost in the Terminals or on AirTrain.Ê<a href=""/services-amenities/lost-and-found#covenant"" style=""line-height: 1.538em;"">Covenant Lost & Found</a><span style=""line-height: 1.538em;""> holds items lost at the security checkpoints for 30 days. For items lost on airplanes, please contact your <a href=""/flight-info/airlines-at-sfo"">airline</a>.</span>",Arrivals Level in the Delta Baggage Claim area,,"Monday through Friday, 8:00 a.m. to 10:00 p.m. (closed legal holidays)",Terminal 1,Pre-Security,http://media.flysfo.com/LostFound_850x677.jpg,http://media.flysfo.com/lost-and-found_4.gif,Lost &amp; Found,http://www.flysfo.com/content/lost-found,
4613,"Luggage Carts, International Terminal","Smarte Carts are available for a fee throughout the terminals, garages and the Rental Car Center. Dispensers are located pre-security in all terminals, except Terminals 1 and 3, where they are available pre and post security. Luggage carts are provided free to arriving international travelers at Customs, courtesy of the San Francisco Airport Commission.",,,,International Terminal,Pre-Security,http://media.flysfo.com/LuggageCart_850x677_2.jpg,http://media.flysfo.com/luggage-carts_3.gif,Luggage Carts,http://www.flysfo.com/content/luggage-carts-international-terminal,
3426,"Luggage Carts, Terminal 1","Smarte Carts are available for a fee throughout the terminals, garages and the Rental Car Center. Dispensers are located pre-security in all terminals, except Terminals 1 and 3, where they are available pre and post security. Luggage carts are provided free to arriving international travelers at Customs, courtesy of the San Francisco Airport Commission.",,,,Terminal 1,Pre- and Post-Security,http://media.flysfo.com/LuggageCart_850x677.jpg,http://media.flysfo.com/luggage-carts_4.gif,Luggage Carts,http://www.flysfo.com/content/luggage-carts-terminal-1,
4611,"Luggage Carts, Terminal 2","Smarte Carts are available for a fee throughout the terminals, garages and the Rental Car Center. Dispensers are located pre-security in all terminals, except Terminals 1 and 3, where they are available pre and post security. Luggage carts are provided free to arriving international travelers at Customs, courtesy of the San Francisco Airport Commission.",,,,Terminal 2,Pre-Security,http://media.flysfo.com/LuggageCart_850x677_0.jpg,http://media.flysfo.com/luggage-carts_5.gif,Luggage Carts,http://www.flysfo.com/content/luggage-carts-terminal-2,
4612,"Luggage Carts, Terminal 3","Smarte Carts are available for a fee throughout the terminals, garages and the Rental Car Center. Dispensers are located pre-security in all terminals, except Terminals 1 and 3, where they are available pre and post security. Luggage carts are provided free to arriving international travelers at Customs, courtesy of the San Francisco Airport Commission.",,,,Terminal 3,Pre- and Post-Security,http://media.flysfo.com/LuggageCart_850x677_1.jpg,http://media.flysfo.com/luggage-carts_6.gif,Luggage Carts,http://www.flysfo.com/content/luggage-carts-terminal-3,
