Número;Gis_X;Gis_Y;Fecha de Alta;Distrito;Barrio;Calle;Nº Finca;Número de Plazas
1a;440394,55;4474280,53;23/06/2014;01  CENTRO;01-06 SOL;PUERTA DEL SOL, PLAZA, DE LA;1 B;24
1b;440404,21;4474287,39;23/06/2014;01  CENTRO;01-06 SOL;ALCALA, CALLE, DE;1;24
2;440134,83;4474678,23;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;MIGUEL MOYA, CALLE, DE;1;27
3;440012,98;4475760,68;23/06/2014;07  CHAMBERÍ;07-02 ARAPILES;CONDE DEL VALLE DE SUCHIL, PLAZA, DEL;2;18
4;440396,4;4475565,36;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;MANUELA MALASAÑA, CALLE, DE;3;27
5;440446,9;4475539,69;23/06/2014;01  CENTRO;01-04 JUSTICIA;FUENCARRAL, CALLE, DE;106;27
6;440754,26;4475071,08;23/06/2014;01  CENTRO;01-04 JUSTICIA;HORTALEZA, CALLE, DE;63;24
7;440811,97;4475187,49;23/06/2014;01  CENTRO;01-04 JUSTICIA;HORTALEZA, CALLE, DE;75;21
8;441020,56;4475463,16;23/06/2014;07  CHAMBERÍ;07-04 ALMAGRO;ALONSO MARTINEZ, PLAZA, DE;6;24
9;439813,51;4474129,47;23/06/2014;01  CENTRO;01-01 PALACIO;SAN MIGUEL, PLAZA, DE;9;24
10;441292,12;4475204,43;23/06/2014;01  CENTRO;01-04 JUSTICIA;MARQUES DE LA ENSENADA, CALLE, DEL;16;24
11;440314,86;4475395,19;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;SAN ANDRES, CALLE, DE;20;27
12;440095,53;4475560,73;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;SAN BERNARDO, CALLE, DE;87;24
13;439733,78;4475434,65;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;CONDE DUQUE, CALLE, DEL;22;27
14;439478,78;4475285,54;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;VENTURA RODRIGUEZ, CALLE, DE;2;27
15;440006,72;4475294,52;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;SAN VICENTE FERRER, CALLE, DE;62;21
16;439982,59;4474940,94;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;SAN BERNARDO, CALLE, DE;22;21
17;440263,35;4474964,43;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;CARLOS CAMBRONERO, PLAZA, DE;2;27
18;440653,13;4474711,92;23/06/2014;01  CENTRO;01-04 JUSTICIA;VAZQUEZ DE MELLA, PLAZA, DE;1;24
19;441008,01;4474818,09;23/06/2014;01  CENTRO;01-04 JUSTICIA;PRIM, CALLE, DE;4;24
20a;441021,37;4474517,89;23/06/2014;01  CENTRO;01-04 JUSTICIA;ALCALA, CALLE, DE;49;24
20b;441034,93;4474520,74;23/06/2014;01  CENTRO;01-04 JUSTICIA;ALCALA, CALLE, DE;49;24
21a;440483,06;4474586,7;23/06/2014;01  CENTRO;01-06 SOL;RED DE SAN LUIS, PLAZA, DE LA;S/N;24
21b;440488,63;4474598,34;23/06/2014;01  CENTRO;01-06 SOL;RED DE SAN LUIS, PLAZA, DE LA;S/N;24
22;440064,4;4474630,53;23/06/2014;01  CENTRO;01-06 SOL;JACOMETREZO, CALLE, DE;1;24
23;439912,56;4474639,35;23/06/2014;01  CENTRO;01-01 PALACIO;SANTO DOMINGO, CUESTA, DE;S/N;24
24;439715,67;4474384,75;23/06/2014;01  CENTRO;01-01 PALACIO;CARLOS III, CALLE, DE;1;24
25a;440104,48;4474318,99;23/06/2014;01  CENTRO;01-06 SOL;CELENQUE, PLAZA, DEL;1;24
25b;440102,16;4474309,87;23/06/2014;01  CENTRO;01-06 SOL;CELENQUE, PLAZA, DEL;1;24
26;441081,06;4475031,74;23/06/2014;01  CENTRO;01-04 JUSTICIA;SALESAS, PLAZA, DE LAS;8;24
27;440983,67;4473861,46;23/06/2014;01  CENTRO;01-03 CORTES;JESUS, CALLE, DE;1;24
28;440712,84;4474406,69;23/06/2014;01  CENTRO;01-03 CORTES;ALCALA, CALLE, DE;25;24
29;440968,62;4474190,29;23/06/2014;01  CENTRO;01-03 CORTES;MARQUES DE CUBAS, CALLE, DEL;25;24
30;439635,83;4474544,08;23/06/2014;01  CENTRO;01-01 PALACIO;PAVIA, CALLE, DE;6;27
31;440050,38;4474208,74;23/06/2014;01  CENTRO;01-06 SOL;MAYOR, CALLE;18;27
32;440090,59;4474042,64;23/06/2014;01  CENTRO;01-06 SOL;PROVINCIA, PLAZA, DE LA;1;24
33;440335,68;4474097,84;23/06/2014;01  CENTRO;01-06 SOL;CARRETAS, CALLE, DE LAS;10;24
34;440313,43;4473992,08;23/06/2014;01  CENTRO;01-03 CORTES;JACINTO BENAVENTE, PLAZA, DE;S/N;24
35;439730,93;4473970,93;23/06/2014;01  CENTRO;01-01 PALACIO;CORDON, CALLE, DEL;4;24
36;439626,96;4474272,13;23/06/2014;01  CENTRO;01-01 PALACIO;RAMALES, PLAZA, DE;1;24
37;439409,3;4473605,14;23/06/2014;01  CENTRO;01-01 PALACIO;VISTILLAS, TRAVESIA, DE LAS;S/N;24
38;439637;4473651,64;23/06/2014;01  CENTRO;01-01 PALACIO;SAN FRANCISCO, CARRERA, DE;1;24
39;439844;4473646,66;23/06/2014;01  CENTRO;01-01 PALACIO;CEBADA, PLAZA, DE LA;16;27
40;440207,51;4473923,52;23/06/2014;01  CENTRO;01-02 EMBAJADORES;CONDE DE ROMANONES, CALLE, DEL;2;24
41;440689,3;4473748,28;23/06/2014;01  CENTRO;01-02 EMBAJADORES;ATOCHA, CALLE, DE;54;21
42;440759,67;4473581,4;23/06/2014;01  CENTRO;01-02 EMBAJADORES;SANTA ISABEL, CALLE, DE;32;24
43;440391,04;4473511,6;23/06/2014;01  CENTRO;01-02 EMBAJADORES;LAVAPIES, CALLE, DE;36;24
44;440274,63;4473482,26;23/06/2014;01  CENTRO;01-02 EMBAJADORES;MESON DE PAREDES, CALLE, DEL;35;21
45;439659,26;4473169,54;23/06/2014;01  CENTRO;01-02 EMBAJADORES;PUERTA DE TOLEDO, GLORIETA, DE LA;1;21
46;439997,73;4473006,31;23/06/2014;02  ARGANZUELA;02-02 ACACIAS;RIBERA DE CURTIDORES, CALLE, DE LA;28;24
47;440368,37;4472905,07;23/06/2014;02  ARGANZUELA;02-02 ACACIAS;EMBAJADORES, GLORIETA, DE;7 B;24
48;440424,7;4472996,09;23/06/2014;01  CENTRO;01-02 EMBAJADORES;MIGUEL SERVET, CALLE, DE;25;24
49;440667,66;4473061,04;23/06/2014;01  CENTRO;01-02 EMBAJADORES;ATOCHA, RONDA, DE;36;24
50;441180,67;4473307,92;23/06/2014;01  CENTRO;01-02 EMBAJADORES;SANTA ISABEL, CALLE, DE;57;24
51;441148,47;4473243,04;23/06/2014;01  CENTRO;01-02 EMBAJADORES;EMPERADOR CARLOS V, PLAZA, DEL;7;27
52;440544,34;4474002,06;23/06/2014;01  CENTRO;01-03 CORTES;SANTA ANA, PLAZA, DE;9;24
53;440543,46;4473309,62;23/06/2014;01  CENTRO;01-02 EMBAJADORES;VALENCIA, CALLE, DE;4;24
54;440592,35;4475345,44;23/06/2014;01  CENTRO;01-04 JUSTICIA;BARCELO, CALLE, DE;7;21
55;440455,56;4475063,26;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;SAN ILDEFONSO, PLAZA, DE;8;24
56;440335,43;4474443,96;23/06/2014;01  CENTRO;01-06 SOL;CARMEN, PLAZA, DEL;1;27
57;439536,86;4475688,34;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;SANTA CRUZ DE MARCENADO, CALLE, DE;24;27
58;440792,31;4474859,33;23/06/2014;01  CENTRO;01-04 JUSTICIA;AUGUSTO FIGUEROA, CALLE, DE;33;27
59;440271,27;4475221,1;23/06/2014;01  CENTRO;01-05 UNIVERSIDAD;ESPIRITU SANTO, CALLE, DEL;30;21
60;441616,3;4474541,2;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;ALFONSO XII, CALLE, DE;S/N;27
61;442720,29;4474753,26;23/06/2014;03  RETIRO;03-04 IBIZA;O'DONNELL, CALLE, DE;30;24
62;443105,21;4474725,61;23/06/2014;03  RETIRO;03-04 IBIZA;O'DONNELL, CALLE, DE;S/N;27
63;443101,23;4474356,23;23/06/2014;03  RETIRO;03-04 IBIZA;IBIZA, CALLE, DE;64;24
65;441513,54;4474236,11;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;ANTONIO MAURA, CALLE, DE;15;24
67;441190,08;4473587,45;23/06/2014;01  CENTRO;01-03 CORTES;ALMADEN, CALLE, DE;28;24
68;441358,92;4473802,81;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;ESPALTER, CALLE, DE;1;21
69;441551,54;4473499,36;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;ALFONSO XII, CALLE, DE;54;27
70;442496,79;4474058,47;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;MENENDEZ PELAYO, AVENIDA, DE;S/N;27
71;442816,22;4474149,49;23/06/2014;03  RETIRO;03-06 NIÑO JESÚS;DOCE DE OCTUBRE, CALLE, DEL;28;24
72;443219,95;4474136,22;23/06/2014;03  RETIRO;03-03 ESTRELLA;DOCTOR ESQUERDO, CALLE, DEL;99;24
73;443229,99;4473642,11;23/06/2014;03  RETIRO;03-03 ESTRELLA;ASTROS, PLAZA, DE LOS;S/N;24
74;442611,72;4473580,04;23/06/2014;03  RETIRO;03-06 NIÑO JESÚS;MENENDEZ PELAYO, AVENIDA, DE;73;27
75;442436,91;4473301,34;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;MENENDEZ PELAYO, AVENIDA, DE;S/N;27
76;442712,67;4473182,27;23/06/2014;03  RETIRO;03-06 NIÑO JESÚS;JUAN DE URBIETA, CALLE, DE;48;24
77;443083,53;4473073,95;23/06/2014;03  RETIRO;03-01 PACÍFICO;CONDE DE CASAL, PLAZA, DEL;8;24
78;442755,86;4472436,57;23/06/2014;03  RETIRO;03-02 ADELFAS;CERRO DE LA PLATA, CALLE, DEL;2;24
79;442252,73;4472937,49;23/06/2014;03  RETIRO;03-01 PACÍFICO;MENENDEZ PELAYO, AVENIDA, DE;38;24
80a;441417,53;4473211,23;23/06/2014;02  ARGANZUELA;02-07 ATOCHA;CIUDAD DE BARCELONA, AVENIDA, DE LA;S/N;24
80b;441394,74;4473233,56;23/06/2014;02  ARGANZUELA;02-07 ATOCHA;CIUDAD DE BARCELONA, AVENIDA, DE LA;S/N;24
81;441288,14;4473447,57;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;PRADO, PASEO, DEL;S/N;24
82;443177,93;4473311,29;23/06/2014;03  RETIRO;03-03 ESTRELLA;LIRA, CALLE, DE LA;2;24
83;442770,38;4473844,96;23/06/2014;03  RETIRO;03-06 NIÑO JESÚS;PIO BAROJA, CALLE, DE;8 B;24
84;442918,27;4472746,05;23/06/2014;03  RETIRO;03-02 ADELFAS;DOCTOR ESQUERDO, CALLE, DEL;191;27
85;442319,29;4474723,43;23/06/2014;03  RETIRO;03-05 JERÓNIMOS;MENENDEZ PELAYO, AVENIDA, DE;S/N;27
86;441180,29;4474447,71;22/09/2014;01  CENTRO;01-03 CORTES;PRADO, PASEO, DEL;S/N;21
87;442016,68;4475450,66;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;AYALA, CALLE, DE;44;24
88;442005,1;4475857,79;23/06/2014;04  SALAMANCA;04-06 CASTELLANA;VELAZQUEZ, CALLE, DE;75;24
89;442728,15;4475399,8;23/06/2014;04  SALAMANCA;04-02 GOYA;AYALA, CALLE, DE;102;24
90;442000,33;4475163,96;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;GOYA, CALLE, DE;18;24
91;442417,66;4475274,35;23/06/2014;04  SALAMANCA;04-02 GOYA;HERMOSILLA, CALLE, DE;73;24
92;441767,83;4475291,85;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;CLAUDIO COELLO, CALLE, DE;45;24
93;441518,8;4475235,48;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;GOYA, CALLE, DE;3;24
94;441407,18;4474977,73;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;RECOLETOS, PASEO, DE;S/N;24
95;441721,55;4474897;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;CLAUDIO COELLO, CALLE, DE;19;24
96;442140,46;4474825,84;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;ALCALA, CALLE, DE;111;27
97;442301,64;4474872,66;23/06/2014;04  SALAMANCA;04-02 GOYA;MENENDEZ PELAYO, AVENIDA, DE;1;24
98;442705,5;4475058,99;23/06/2014;04  SALAMANCA;04-02 GOYA;FELIPE II, AVENIDA, DE;5;24
99;442829,62;4475270,48;23/06/2014;04  SALAMANCA;04-02 GOYA;ALCANTARA, CALLE, DE;2;24
100;442835,81;4475123,85;23/06/2014;04  SALAMANCA;04-02 GOYA;GOYA, CALLE, DE;99;24
101;443212,16;4474936,49;23/06/2014;04  SALAMANCA;04-02 GOYA;JORGE JUAN, CALLE, DE;131;24
102;441967,18;4474727,67;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;ALCALA, CALLE, DE;95;24
103;441766,91;4475752,49;23/06/2014;04  SALAMANCA;04-06 CASTELLANA;JOSE ORTEGA Y GASSET, CALLE, DE;4;24
104;441505,58;4475354,07;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;CASTELLANA, PASEO, DE LA;4;21
105;441684,37;4475386,27;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;46;24
106;441648,47;4475149,56;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;32;36
107;441599,07;4474779,37;23/06/2014;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;8;24
108;443111,6;4475416,83;23/06/2014;04  SALAMANCA;04-02 GOYA;MARTIRES CONCEPCIONISTAS, CALLE, DE LOS;2;24
109;442191,64;4475721,98;23/06/2014;04  SALAMANCA;04-06 CASTELLANA;JOSE ORTEGA Y GASSET, CALLE, DE;32;24
110;438921,15;4476262,7;23/06/2014;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;MORET, PASEO, DE;S/N;24
111a;439144,16;4476128,65;23/06/2014;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;8;24
111b;439120,04;4476174,12;23/06/2014;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;10;24
112;438517,07;4476028,6;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MORET, PASEO, DE;11;24
113;438865,35;4475484,09;23/06/2014;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;PINTOR ROSALES, PASEO, DEL;S/N;24
114;439145,66;4475489,87;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;QUINTANA, CALLE, DE;13;24
115;439181,48;4475218,76;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MARQUES DE CERRALBO, PLAZA, DEL;S/N;24
116a;439616,59;4475074,01;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;24
116b;439610,68;4475084,23;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;24
117;439020,83;4475833,31;26/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ALTAMIRANO, CALLE, DE;24;24
118;441605,27;4472470,69;23/06/2014;02  ARGANZUELA;02-06 PALOS DE MOGUER;JUAN MARTIN EL EMPECINADO, CALLE, DE;16;24
119;441738,36;4472542,79;23/06/2014;02  ARGANZUELA;02-07 ATOCHA;MENDEZ ALVARO, CALLE, DE;7;24
120;441058,14;4472722,16;23/06/2014;02  ARGANZUELA;02-06 PALOS DE MOGUER;PALOS DE LA FRONTERA, CALLE, DE;27;24
121;440718,1;4472592,85;23/06/2014;02  ARGANZUELA;02-06 PALOS DE MOGUER;SANTA MARIA DE LA CABEZA, PASEO, DE;58;24
122;440941,06;4475664,68;23/06/2014;07  CHAMBERÍ;07-04 ALMAGRO;SANTA ENGRACIA, CALLE, DE;16;24
123;439482,59;4475800,04;23/06/2014;07  CHAMBERÍ;07-01 GAZTAMBIDE;GUZMAN EL BUENO, CALLE, DE;2;24
124;440683,01;4475810,28;01/07/2015;07  CHAMBERÍ;07-03 TRAFALGAR;MANUEL SILVELA, CALLE, DE;18;24
125;441066,99;4476306,47;01/07/2015;07  CHAMBERÍ;07-04 ALMAGRO;FERNANDEZ DE LA HOZ, CALLE, DE;29;24
126;440480,69;4476228,15;01/07/2015;07  CHAMBERÍ;07-03 TRAFALGAR;GENERAL ALVAREZ DE CASTRO, CALLE, DEL;4;24
127;439915,53;4476159,48;01/07/2015;07  CHAMBERÍ;07-02 ARAPILES;FERNANDO EL CATOLICO, CALLE, DE;19;24
128;439310,29;4476734,2;01/07/2015;07  CHAMBERÍ;07-01 GAZTAMBIDE;CEA BERMUDEZ, CALLE, DE;59;24
129;440776,2;4476658,18;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;JOSE ABASCAL, CALLE, DE;33;24
130;440498,2;4476985,78;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;124;24
131;440293,58;4477026,74;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;BRAVO MURILLO, CALLE, DE;44;24
132;440334,34;4477541,61;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;168;24
133;440637,08;4477625,61;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;DULCINEA, CALLE, DE;3;24
134;441017,64;4477274,53;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;MARIA DE GUZMAN, CALLE, DE;58;24
135;441237,58;4476989,99;01/04/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;SAN JUAN DE LA CRUZ, PLAZA, DE;S/N;24
136;441417,02;4477410,33;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;106;24
137;441885,33;4477430,27;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;REPUBLICA ARGENTINA, PLAZA, DE LA;6;24
138;441352,15;4477455,81;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;CASTELLANA, PASEO, DE LA;S/N;24
139;441440,29;4476752,98;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;JOSE GUTIERREZ ABASCAL, CALLE, DE;S/N;24
140;442081,57;4476664,17;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;VELAZQUEZ, CALLE, DE;134;24
141;441537,59;4476315,08;01/07/2015;07  CHAMBERÍ;07-04 ALMAGRO;CASTELLANA, PASEO, DE LA;43;24
142;441641,97;4476103,45;01/07/2015;04  SALAMANCA;04-06 CASTELLANA;CASTELLANA, PASEO, DE LA;S/N;24
143;442474,52;4476217,99;01/07/2015;04  SALAMANCA;04-05 LISTA;DIEGO DE LEON, CALLE, DE;54;24
144;442707,06;4475962,33;20/06/2015;04  SALAMANCA;04-05 LISTA;JUAN BRAVO, CALLE, DE;50;24
145;443050,8;4475674,99;01/07/2015;04  SALAMANCA;04-05 LISTA;JOSE ORTEGA Y GASSET, CALLE, DE;87;24
146;442434,99;4477286,31;20/06/2015;05  CHAMARTÍN;05-01 EL VISO;MARIA FRANCISCA, CALLE, DE;1;24
147;442372,1;4477741,71;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;DOCTOR ARCE, AVENIDA, DEL;45;24
148;442194,62;4478041,41;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;SERRANO, CALLE, DE;210;24
149;441672,37;4477914,72;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;LA HABANA, PASEO, DE;42;24
150;441444,05;4477840,59;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;S/N;24
151;441047,09;4477810,46;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;10;24
152;440733,5;4478240,82;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;24
153;441229,67;4478195,07;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;24
154;441096,52;4478466,6;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;36;24
155;440572,97;4478750,49;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL YAGÜE, CALLE, DEL;55;24
156;441385,88;4478959,93;01/07/2015;06  TETUÁN;06-03 CASTILLEJOS;SOR ANGELA DE LA CRUZ, CALLE, DE;S/N;24
157;441554,84;4478963,2;01/07/2015;05  CHAMARTÍN;05-05 NUEVA ESPAÑA;CASTELLANA, PASEO, DE LA;S/N;24
158;441946,46;4478886,67;01/07/2015;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;ALBERTO ALCOCER, AVENIDA, DE;22 A;24
159;442024,96;4478401,51;01/07/2015;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;LA HABANA, PASEO, DE;63;24
160;442637,46;4478722,46;01/07/2015;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;COLOMBIA, CALLE, DE;7;24
161;438754,04;4474852,84;01/07/2015;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;FLORIDA, PASEO, DE LA;6;24
162;439688,47;4472787,76;01/07/2015;02  ARGANZUELA;02-02 ACACIAS;OLMOS, PASEO, DE LOS;28;24
163;440055,04;4472797,85;01/07/2015;02  ARGANZUELA;02-02 ACACIAS;ESPERANZA, PASEO, DE LA;2a;24
164;441064,15;4472071,33;01/07/2015;02  ARGANZUELA;02-05 DELICIAS;DELICIAS, PASEO, DE LAS;92;24
165;440779,23;4471608,61;01/07/2015;02  ARGANZUELA;02-03 CHOPERA;CHOPERA, PASEO, DE LA;47;24
166;439477,71;4473947,39;23/06/2016;01  CENTRO;01-01 PALACIO;SEGOVIA, CALLE, DE;21;24
