id,uri,title,estado,bicisDisponibles,anclajesDisponibles,geometry,lastUpdated,description,icon
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta101","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=101","C/ Doctor Iranzo -  C/ Escultor Benlliure","OPN","13","7","678017.9803453928 4613320.634481554",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 13</li><li>Anclajes disponibles: 7</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta102","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=102","C/ Pedro Joaquín Soler - Coso","OPN","9","12","676822.7225656463 4613438.861592172",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta103","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=103","C/ Lacarra de Miguel - C/ San Vicente Martir","OPN","10","11","676517.3458413489 4612706.090795129",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 10</li><li>Anclajes disponibles: 11</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta104","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=104","C/ Madre Rafols - Esquina D.G.A.","OPN","9","11","675841.2652424083 4613665.173932331",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 11</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta108","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=108","Plaza Emperador Carlos V","OPN","6","15","675140.5935417247 4611902.584283835",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 15</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta113","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=113","Vía Hispanidad - Avda. Gómez Laguna","OPN","4","17","673818.3928125117 4612194.426397253",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 4</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta115","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=115","Vía Hispanidad - C/ Océano Atlántico","OPN","11","10","673535.126796119 4612856.6010818435",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 11</li><li>Anclajes disponibles: 10</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta118","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=118","Avda. Juan Pablo II - Avda. Gómez Laguna","OPN","12","9","674126.8415899678 4612286.664687123",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 12</li><li>Anclajes disponibles: 9</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta119","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=119","Avda. Juan Carlos I - C/ Ramón Sainz de Varanda","OPN","11","10","674353.1383456963 4611979.637886653",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 11</li><li>Anclajes disponibles: 10</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta120","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=120","C/ Asín y Palacios - C/ Pedro IV El Ceremonioso","OPN","13","8","674454.0980053664 4611556.142109903",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 13</li><li>Anclajes disponibles: 8</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta121","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=121","C/ Eduardo Ibarra - C/ Violante de Hungría","OPN","3","18","674849.903485189 4612042.595863729",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 3</li><li>Anclajes disponibles: 18</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta125","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=125","Via Univérsitas - C/ Hermanos Gambra","OPN","8","12","674209.1338063633 4613140.443152811",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 8</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta127","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=127","Avda. Navarra - C/ Rioja","OPN","6","15","674246.1387059671 4613850.8095116075",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 15</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta129","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=129","C/ Graus - C/ Unceta","OPN","11","10","674776.6682624074 4613537.967226235",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 11</li><li>Anclajes disponibles: 10</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta130","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=130","C/ Corona de Aragón - C/ Lorente","OPN","9","12","675169.6621584316 4612596.989091256",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta1","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=1","Avda. Pablo Ruiz Picasso - Torre del Agua","OPN","6","18","674531.7776761394 4615518.329386774",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 18</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta2","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=2","Avda. Ranillas - Avda. Pablo Ruiz Picasso","OPN","6","14","675082.8512086545 4615741.954081438",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 14</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta3","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=3","Pasarela del Voluntariado - Avda. Ranillas","OPN","7","17","675469.635585876 4615158.24649585",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 7</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta4","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=4","Avda. Ranillas - Puente de La Almozara","OPN","10","11","675887.9946791041 4614631.435627686",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 10</li><li>Anclajes disponibles: 11</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta5","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=5","Pº de la Ribera - Puente de Santiago","OPN","0","17","676521.483524982 4614439.010262394",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 0</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/sinbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta6","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=6","Pº de la Ribera - Puente del Pilar","OPN","13","8","677458.6056386359 4614044.937332258",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 13</li><li>Anclajes disponibles: 8</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta7","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=7","Pº Echegaray y Caballero - Pasarela del Huerva","OPN","6","13","677769.8830778005 4613631.346063166",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 13</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta8","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=8","Pº Echegaray y Caballero - Puente del Pilar","OPN","7","14","677403.1636507643 4613776.593027227",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 7</li><li>Anclajes disponibles: 14</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta9","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=9","Pº Echegaray y Caballero - Puente de Piedra","OPN","9","20","676982.2461119632 4613971.405242417",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 20</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta10","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=10","Pº Echegaray y Caballero - Puente de Santiago","OPN","4","17","676504.2527290656 4614170.725479681",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 4</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta11","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=11","Pº Echegaray y Caballero - Puente de La Almozara","OPN","14","7","675643.0073561185 4614306.693232718",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 14</li><li>Anclajes disponibles: 7</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta12","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=12","Pasarela del Voluntariado - Avda. Almozara","OPN","9","12","675258.2438197444 4614764.45746837",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta13","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=13","C/ Francia - Pabellón Puente","OPN","0","24","674353.7498153094 4614541.783660298",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 0</li><li>Anclajes disponibles: 24</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/sinbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta14","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=14","Estación Intermodal Delicias (Salidas)","OPN","7","23","674227.3492706296 4614154.64966946",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 7</li><li>Anclajes disponibles: 23</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta15","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=15","Estación de Cercanías El Portillo ","OPN","16","5","675329.9923329047 4613409.474988687",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 16</li><li>Anclajes disponibles: 5</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta16","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=16","Plaza España","OPN","9","17","676582.2035544008 4613504.823403645",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta17","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=17","Pº Constitución - Plaza Aragón ","OPN","14","15","676293.4849388119 4613036.333235371",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 14</li><li>Anclajes disponibles: 15</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta18","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=18","C/ Asalto - Edificio Trovador","OPN","6","15","677485.1699573445 4613408.545050463",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 15</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta19","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=19","C/ Asalto - C/ Miguel Servet ","OPN","5","16","677009.1305011907 4613188.480893311",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 5</li><li>Anclajes disponibles: 16</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta20","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=20","Plaza Salamero, 14","OPN","13","8","676280.2924439493 4613553.287068226",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 13</li><li>Anclajes disponibles: 8</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta21","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=21","Avda. César Augusto - Avda. Conde Aranda","OPN","6","15","676275.2698373196 4613774.806717717",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 6</li><li>Anclajes disponibles: 15</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta22","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=22","Estación Intermodal Delicias (Llegadas)","OPN","10","20","673760.3177675647 4614266.757959997",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 10</li><li>Anclajes disponibles: 20</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta23","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=23","Pº de La Ribera - Pasarela Azud","OPN","8","13","678460.7452327413 4613654.374655051",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 8</li><li>Anclajes disponibles: 13</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta24","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=24","Plaza San Pedro Nolasco","OPN","10","11","676875.6737743317 4613589.483909276",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 10</li><li>Anclajes disponibles: 11</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta25","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=25","Plaza de los Sitios ","OPN","7","14","676648.6412621725 4613117.609568934",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 7</li><li>Anclajes disponibles: 14</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta26","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=26","Pº Pamplona - Puerta del Carmen","OPN","14","7","676049.8715700008 4613211.22537717",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 14</li><li>Anclajes disponibles: 7</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta27","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=27","Pº Mª Agustín - Colegio Joaquín Costa","OPN","12","9","675682.3195447342 4613483.302453537",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 12</li><li>Anclajes disponibles: 9</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta28","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=28","Plaza del Portillo - Plaza de Toros","OPN","5","16","675620.8765705475 4613838.870355027",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 5</li><li>Anclajes disponibles: 16</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta29","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=29","Avda. Madrid - Aljafería","OPN","9","12","675242.2729886677 4613893.277580566",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta30","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=30","Avda. Pablo Gargallo - Avda. Puerta Sancho","OPN","8","13","674828.098925371 4614498.440154144",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 8</li><li>Anclajes disponibles: 13</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta31","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=31","Avda. Pablo Gargallo - C/ Ignacio Menaya","OPN","9","12","675300.9241561615 4614364.322915688",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 9</li><li>Anclajes disponibles: 12</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta32","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=32","C/ Ramón y Cajal - C/ Madre Rafols","OPN","15","6","676094.9231835532 4613477.412387599",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 15</li><li>Anclajes disponibles: 6</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta33","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=33","Plaza del Pilar - Edificio Turismo ","OPN","4","17","676787.9508470903 4613916.956013001",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 4</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta34","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=34","Plaza Magdalena","OPN","3","17","677195.2331748571 4613545.258063194",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 3</li><li>Anclajes disponibles: 17</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
"http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/estacion-bicicleta35","http://www.zaragoza.es/ciudad/viapublica/movilidad/bici/detalle_Bizi?oid=35","Pº Echegaray y Caballero - C/ Salvador Minguijón","OPN","10","11","678253.8887429056 4613481.584281914",2016-10-23T15:01:00Z,"<ul><li>Estado: Operativa</li><li>Bicis disponibles: 10</li><li>Anclajes disponibles: 11</li></ul><p>Actualizado: 15:01</p>","http://www.zaragoza.es/contenidos/iconos/bizi/conbicis.png"
