TYPE,NAME,ADDRESS,COMM_CODE
Community Centre,Brentwood Community Centre,5107 33 ST NW,BRE
Community Centre,Crescent Heights Community Centre,1101 2 ST NW,CRE
Community Centre,Bridgeland / Riverside Community Centre,917 Centre Av NE,BRD
Community Centre,Sunalta Community Centre,1627 10 AV SW,SNA
Community Centre,Hillhurst/Sunnyside Community Centre,1320 5 AV NW,HIL
Community Centre,Winston Heights/Mountview Community Centre,520 27 AV NE,WIN
Hospital,Rockyview General Hospital,7007 - 14 ST SW,EAG
Community Centre,Fairview Community Centre,8038 Fairmount DR SE,FAI
Community Centre,Parkhill/Stanley Park Community Centre,4013 Stanley RD SW,PKH
Community Centre,South Calgary Community Centre,3130 16 ST SW,SOC
Community Centre,"Palliser, Bayview, Pumphill Community Centre",2323 Palliser DR SW,PAL
Community Centre,Kingsland Community Centre,505 78 AV SW,KIN
Community Centre,Parkland Community Centre,505 Parkvalley RD SE,PKL
Community Centre,Millican/Ogden/Lynnwood Community Centre,6901 20A ST SE,OGD
Community Centre,Chinook Park/Kelvin Grove/Eagle Ridge Community Centre,1015 73 AV SW,KEL
Community Centre,Canyon Meadows Community Centre,848 Cantabrian DR SW,CAN
Community Centre,Highland Park Community Centre,3716 2 ST NW,HPK
Community Centre,Dalhousie Community Centre,5432 Dalhart RD NW,DAL
Community Centre,Saddle Ridge Community Centre,7614 42 ST NE,SRI
Social Dev Ctr,Bridgeland Place,736 MCDOUGALL CO NE,BRD
Community Centre,Southview Community Centre,2020 33 ST SE,SOV
Community Centre,Shaganappi Community Centre,2608 14 AV SW,SHG
Social Dev Ctr,Forest Lawn,3810 17 AV SE,FLN
Library,Saddletowne Library,7556 FALCONRIDGE BV NE,MRT
Court,Alberta Court of Appeal,2600 450 1 ST SW,DNC
Community Centre,Dover Community Centre,3033 30 AV SE,DOV
Hospital,Foothills Hospital,1403 - 29 ST NW,STA
Community Centre,Queensland / Diamond Cove Community Centre,649 Queensland DR SE,QLD
Community Centre,Glenbrook Community Centre,3524 45 ST SW,GBK
Social Dev Ctr,West Area,2539 33 AV SW,CFC
Community Centre,Ramsay Community Centre,1136 8 ST SE,RAM
Community Centre,Riverbend Community Centre,19 Rivervalley DR SE,RIV
Community Centre,Shawnessy Community Centre,224 Shawmeadows RD SW,SHN
Community Centre,Scenic Acres Community Centre,8825 Scurfield DR NW,SCE
Court,Alberta Provincial Court (Family),# 704-N 601 5 ST SW,DNC
Social Dev Ctr,South Area,502 HERITAGE DR SW,KIN
Court,Alberta Provincial Court (Criminal),# 402-S 601 5 ST SW,DNC
Community Centre,Glamorgan Community Centre,4207 41 AV SW,GLA
Community Centre,Cambrian Heights Community Centre,600 Northmount DR NW,CAM
Hospital,South Health Campus,4448 FRONT ST SE,SET
Community Centre,Crossroads Community Centre,1803 14 AV NE,MAL
Social Dev Ctr,North Area,905 30 AV NW,MOP
Court,Alberta Court of Queens Bench,# 604-N 601 5 ST SW,DNC
Community Centre,Lake Bonavista Community Centre,1401 Acadia DR SW,LKB
Community Centre,Arbour Lake Community Centre,12 Arbour Lake DR NW,ARB
Community Centre,Penbrooke Meadows Community Centre,6100 8 AV SE,PEN
Community Centre,West Hillhurst Community Centre,1940 6 AV NW,WHL
Community Centre,North Haven Community Centre,5003 North Haven DR NW,NHV
Community Centre,Acadia Community Centre,240 90 AV SE,ACA
Community Centre,Chaparral Residents Association,225 CHAPARRAL DR SE,CHA
Court,Alberta Provincial Court (Rural),# 401-S 601 5 ST SW,DNC
Community Centre,Strathcona/Christie Park Community Centre,277 Strathcona DR SW,STR
Community Centre,Edgemont Community Centre,33 Edgevalley CI NW,EDG
Community Centre,Mount Royal Community Centre,2317 10 ST SW,UMR
Community Centre,Lakeview Community Centre,6110 34 ST SW,LKV
Community Centre,Varsity Community Centre,4303 Varsity DR NW,VAR
Community Centre,Richmond/Knob Hill Community Centre,2433 26 AV SW,RIC
Community Centre,McKenzie Lake Community Centre,16198 McKenzie Lake WY SE,MCK
Community Centre,Oakridge Community Centre,9504 Oakfield DR SW,OAK
Community Centre,North Glenmore Park Community Centre,2231 Longridge DR SW,NGM
Community Centre,Killarney/Glengarry Community Centre,2828 28 ST SW,KIL
Community Centre,Willow Park / Mapleridge Community Centre,680 Acadia DR SE,MPL
Hospital,Peter Lougheed Medical Centre,3500 - 26 AV NE,SUN
Community Centre,Glendale/Glendale Meadows Community Centre,2405 Glenmount DR SW,GDL
Library,Nose Hill Library,1530 NORTHMOUNT DR NW,BRE
Library,Nicholls Family Library,1421 33 ST SW,RCK
Library,Bowness Library,7930 BOWNESS RD NW,BOW
Hospital,Alberta Children's Hospital,2888 Shaganappi Trail NW,UOC
Library,Southwood Library,924 SOUTHLAND DR SW,SOW
Library,Village Square Library,2623 56 ST NE,PIN
Library,Fish Creek Library,11161 BONAVENTURE DR SE,WIL
Library,Signal Hill Library,5994 SIGNAL HILL CT SW,SIG
Library,Louise Riley Library,1904 14 AV NW,HOU
Library,Memorial Park Library,1221 2 ST SW,BLN
Library,Alexander Calhoun Library,3223 14 ST SW,SOC
Community Centre,Temple Community Centre,167 Templegreen RD NE,TEM
Community Centre,Parkdale Community Centre,3512 5 AV NW,PKD
Community Centre,Southwood Community Centre,11 Sackville DR SW,SOW
Community Centre,Triwood Community Centre,2244 Chicoutimi DR NW,CHW
Community Centre,Meadowlark Park Community Centre,623 58 AV SW,MEA
Community Centre,Rosemont Community Centre,2807 10 ST NW,CAP
Community Centre,Woodcreek Community Centre,1991 Woodview DR SW,WOO
Community Centre,Cedarbrae Community Centre,11024 Oakfield DR SW,CED
Community Centre,Falconridge/Castleridge Community Centre,95 Falshire DR NE,FAL
Community Centre,Mid-Sun Community Centre,50 Midpark RI SE,MID
Community Centre,Elbow Park Community Centre,800 34 AV SW,EPK
PHS Clinic,Sheldon M. Chumir Health Centre,1213 - 4 ST SW,BLN
PHS Clinic,Shaganappi Complex Health Centre,3415 - 8 AV SW,SPR
PHS Clinic,Northwest Community Health Centre,109 1829 Ranchlands BV NW,RAN
PHS Clinic,South Calgary Health Centre,31 Sunpark Plaza SE,SDC
PHS Clinic,Village Square Community Health Centre,2623 - 56 ST NE,PIN
PHS Clinic,North Hill Community Health Centre,1527 19 ST NW,HOU
PHS Clinic,Acadia Community Health Centre,151 - 86 AV SE,ACA
PHS Clinic,East Calgary Health Centre,4715 8 AV SE,FLN
Library,Shawnessy Library,333 SHAWVILLE BV SE,SHN
Library,Crowfoot Library,8665 NOSE HILL DR NW,ARB
Library,Judith Umbach Library,6617 CENTRE ST N,HUN
Library,Forest Lawn Branch,4807 8 AV SE,FLN
PHS Clinic,Thornhill Community Health Centre,6617 Centre ST NW,HUN
Visitor Info,Tourism Calgary Tower,101 9 AV SW,DNC
Visitor Info,Tourism Calgary Central Office,200 238 11 AV SW,BLN
Visitor Info,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC
Visitor Info,Calgary Chamber of Commerce,600 237 8 AV SE,DNC
Visitor Info,Tourism Calgary Airport,2000 Airport RD NE,CIA
Library,Central Library,616 MACLEOD TR SE,DNC
Attraction,Fish Creek Provincial Park (Learning Centre),13931 Woodpath RD SW,FPK
Attraction,Fish Creek Provincial Park (Bow Valley Ranch),15979 Bow Bottom TR SE,FPK
Attraction,Fort Calgary,750 9 AV SE,DNE
Attraction,Glenbow Alberta Museum,130 9 AV SE,DNC
Community Centre,Lake Bonavista Downs Community Centre,1418 Lake Ontario RD SE,BDO
Community Centre,Braeside Community Centre,11024 Braeside DR SW,BRA
Community Centre,Spruce Cliffe Community Centre,608 Poplar RD SW,SPR
Community Centre,Albert Park / Radisson Heights Community Centre,1310 28 ST SE,ALB
Community Centre,Montgomery Community Centre,5003 - 16 AV NW,MON
Community Centre,Marlborough Park Community Centre,6021 Madigan DR NE,MPK
Social Dev Ctr,Bowmont,5000 BOWNESS RD NW,MON
Community Centre,Forest Heights/ Fonda Community Centre,4909 Forego AV SE,FHT
Community Centre,Tuxedo Park Community Centre,202 29 AV NE,TUX
Community Centre,Windsor Park Community Centre,5304 6 ST SW,WND
Community Centre,Erin Woods Community Centre,83 Erin Park DR SE,ERI
Community Centre,Thorncliffe/Greenview Community Centre,5600 Centre ST NE,THO
Community Centre,Whitehorn Community Centre,228 Whitehorn RD NE,WHI
Community Centre,Abbeydale Community Centre,821 Abbeydale DR NE,ABB
Community Centre,Ranchlands Community Centre,7713 Ranchview DR NW,RAN
Community Centre,Elboya Heights Community Centre,416 Park AV SW,EYA
Community Centre,Rosedale Community Centre,901 11 AV NW,RDL
Community Centre,Huntington Hills Community Centre,520 78 AV NW,HUN
Community Centre,Forest Lawn Community Centre,4020 26 AV SE,FLN
Community Centre,Silver Springs Community Centre,5720 Silver Ridge DR NW,SIL
Community Centre,Deer Run Community Centre,2223 146 AV SE,DRN
Community Centre,Bowness / Greenwood / Greenbriar Community Centre,7904 43 AV NW,BOW
Community Centre,Scarboro Community Centre,1727 14 AV SW,SNA
Social Dev Ctr,Thornhill,6617 CENTRE ST NW,HUN
Community Centre,Coach Hill/Patterson Heights Community Centre,60 Patterson BV SW,PAT
Community Centre,Hounsfield Heights/Briar Hill Community Centre,1922 14 AV NW,HOU
Library,Country Hills Library,11950 Country Village Link NE,CHV
Community Centre,Pineridge Community Centre,6024 Rundlehorn DR NE,PIN
Social Dev Ctr,East Area,1011 52 ST SE,FLN
Community Centre,Rutland Park Community Centre,3130 40 AV SW,RUT
Community Centre,Rundle Community Centre,2409 50 ST NE,RUN
Community Centre,Bankview Community Centre,2418 17 ST SW,BNK
Community Centre,Tuscany Community Centre,212 Tuscany Way NW,TUS
Attraction,Heritage Park Historical Village,1900 Heritage Dr SW,GPK
Attraction,Inglewood Bird Sanctuary,2425 9 AV SE,ING
Attraction,Trans Canada Trail Pavillion,Bow River Pathway at 2 ST SW,DNC
Attraction,Triangle Art Gallery,#104 800 Macleod TR SE,DNC
Attraction,Tsuu T'ina Culture Museum,3700 Anderson RD SW,CED
Attraction,Eau Claire Market,200 Barclay PR SW,EAU
Attraction,Arts Commons,205 8 AV SE,DNC
Court,Federal Court of Appeal,635 8 AV SW,DNC
Court,Alberta Provincial Court (Youth),# 201-N 601 5 ST SW,DNC
Community Centre,Calgary Marlborough Community Centre,636 Marlborough WY NE,MRL
Community Centre,Haysboro Community Centre,1204 89 AV SW,HAY
Community Centre,Banff Trail Community Centre,2115 20 AV NW,BNF
Community Centre,Renfrew Community Association,811 Radford RD NE,REN
Attraction,Southern Alberta Jubilee Auditorium,1415 14 AV NW,HIL
Attraction,Spruce Meadows Equestrian Centre,18011 Spruce Meadows WY SW,
Attraction,Olympic Oval - University of Calgary,188 University CO NW,UOC
Attraction,Olympic Plaza,228 8 AV SE,DNC
Attraction,Rocky Mountaineer Rail Tours,115 9 AV SW,DNC
Attraction,Aero Space Museum of Calgary,4629 McCall WY NE,PEG
Attraction,Grain Academy Museum,20 Roundup WY SE,BLN
Attraction,Contemporary Calgary Art Gallery,117 8 AV SW,DNC
Attraction,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC
Attraction,Calgary Stampede Park,1410 Olympic WY SE,BLN
Attraction,Calgary Firefighters Museum,4124 11 ST SE,HIF
Attraction,Scotiabank Saddledome,555 Saddledome RI SE,BLN
Attraction,Calgary Tower,101 9 AV SW,DNC
Attraction,"Calgary Zoo, Botanical Garden & Prehistoric Park",1300 Zoo RD NE,BRD
Attraction,WinSport's Canada Olympic Park,88 Canada Olympic RD SW,COP
Attraction,Canada's Sports Hall of Fame,169 Canada Olympic Road SW,COP
Attraction,Crossroads Market,1235 26 AV SE,AYB
Attraction,The Military Museums,4520 Crowchild TR SW,ALT
Attraction,Nickle Arts Museum (University of Calgary),410 University CO NW,UOC
Attraction,Telus Convention Centre,120 9 AV SE,DNC
Attraction,Butterfield Acres Children's Farm,Rocky Ridge RD & 120 AV NW,02A
Attraction,Calaway Park,Springbank RD & Trans Canada HWY,VAL
Attraction,Calgary Chamber of Commerce,237 8 Ave SE,DNC
Attraction,Calgary Chinese Cultural Centre,197 1 ST SW,CHN
Attraction,Shaw Millenium Park,1220 9 AV SW,DNW
Attraction,Devonian Gardens -  The CORE Shopping Centre,317 7 AV SW,DNC
Attraction,TELUS Spark  Centre,220 ST GEORGES DR NE,REN
Attraction,Bow Habitat Station,1440 17A ST SE,ING
Attraction,Calgary Stampeders Football - McMahon Stadium,1817 Crowchild TR NW,UOC
Library,Quarry Park Library,108 Quarry Park RD SE,DDG
Community Centre,Highwood Community Centre,16 Harlow AV NW,HIW
Community Centre,Inglewood Community Centre,1740 24 AV SE,ING
Community Centre,Rosscarrock Community Centre,4411 10 AV SW,RCK
Court,Alberta Provincial Court (Traffic),# 203-S 601 5 ST SW,DNC
Court,Alberta Provincial Court (Civil),# 606-S 601 5 ST SW,DNC
Community Centre,Beddington Heights Community Centre,375 Bermuda DR NW,BED
Community Centre,Capitol Hill Community Centre,1531 21 AV NW,CAP
Community Centre,Wildwood Community Centre,4411 Spruce DR SW,WLD
Community Centre,Cliffe Bungalow/Mission Community Association,2201 Cliff ST SW,CLI
Community Centre,St. Andrews Heights Community Centre,2504 13 AV NW,STA
Community Centre,Westgate Community Centre,4943 8 AV SW,WGT
Community Centre,Monterey Park Community Centre,2707 Catalina BV NE,MOR
Community Centre,Mount Pleasant Community Centre,,MOP
Community Centre,Beltline Victoria and Connaught Community Centre,1302 6 ST SE,BLN
